# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

新传媒8频道【新】,http://php.jdshipin.com:8880/smt.php?id=TV8
翡翠台4K,https://mg.345564.xyz/proxy.php?url=http://cdn6.163189.xyz/live/fct4k/stream.m3u8

HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,https://cdn6.163189.xyz/live/hoy/stream.m3u8
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
八度空间频高,https://cdn6.163189.xyz/live/8tv/stream.m3u8

玄幻虎牙,http://cfss.cc/cdn/hy/11342414.m3u8
喜剧虎牙,http://cfss.cc/cdn/hy/11352877.m3u8
国产虎牙,http://cfss.cc/cdn/hy/11352973.m3u8
警匪虎牙,http://cfss.cc/cdn/hy/11352886.m3u8
罪犯虎牙,http://cfss.cc/cdn/hy/11352962.m3u8
枪战虎牙,http://cfss.cc/cdn/hy/21059579.m3u8
推荐虎牙,http://cfss.cc/cdn/hy/11602041.m3u8
热血虎牙,http://cfss.cc/cdn/hy/11352934.m3u8
谍战虎牙,http://cfss.cc/cdn/hy/21059585.m3u8
战争虎牙,http://cfss.cc/cdn/hy/21059592.m3u8
[KEYWORDS]
# 以下是关键字白名单，含有关键字的地址会被加入白名单，换行输入。
# This is the keyword whitelist. Addresses containing keywords will be added to the whitelist, newline input.
go.bkpcp.top/mg
cdn6.163189.xyz
