# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


咪视界直播,#genre#
咪视通-27,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000003915
咪视通-28,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000004193
咪视通-29,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006077
咪视通-30,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000006658
咪视通-31,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000009788
咪视通-32,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000010833
咪视通-33,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000011297
咪视通-34,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000011518
咪视通-35,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012558
咪视通-36,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000012616
咪视通-37,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015470
咪视通-38,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000015560
咪视通-39,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000017678
咪视通-40,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000019839
咪视通-41,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000021904
咪视通-42,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000023434
咪视通-43,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000025380
咪视通-44,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000027691
咪视通-45,http://anfeind1.kmdns.net:19999/migunohosts.php?channel-id=FifastbLive&Contentid=3000000010000031669

其他,#genre#
CCTV-1综合,http://go.061899.xyz:80/mg/cctv1
CCTV-2财经,http://go.061899.xyz:80/mg/cctv2
CCTV-3综艺,http://go.061899.xyz:80/mg/cctv3
CCTV-4中文国际,http://go.061899.xyz:80/mg/cctv4
CCTV-5体育,http://go.061899.xyz:80/mg/cctv5
CCTV-5+体育赛事,http://go.061899.xyz:80/mg/cctv5p
CCTV-6电影,http://go.061899.xyz:80/mg/cctv6
CCTV-7国防军事,http://go.061899.xyz:80/mg/cctv7
CCTV-8电视剧,http://go.061899.xyz:80/mg/cctv8
CCTV-9纪录,http://go.061899.xyz:80/mg/cctv9
CCTV-10科教,http://go.061899.xyz:80/mg/cctv10
CCTV-11戏曲,http://go.061899.xyz:80/mg/cctv11
CCTV-12社会与法,http://go.061899.xyz:80/mg/cctv12
CCTV-13新闻,http://go.061899.xyz:80/mg/cctv13
CCTV-14少儿,http://go.061899.xyz:80/mg/cctv14
CCTV-15音乐,http://go.061899.xyz:80/mg/cctv15
CCTV-16奥林匹克,http://go.061899.xyz:80/mg/cctv16
CCTV-17农业农村,http://go.061899.xyz:80/mg/cctv17
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
江苏卫视4k,http://8.138.7.223/tv/jsws4k.php
东方卫视4k,http://go.061899.xyz:80/mg/dfws
浙江卫视4K,http://go.061899.xyz:80/mg/zjws
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
江苏卫视,http://go.061899.xyz:80/mg/jsws
河南卫视,http://go.061899.xyz:80/mg/hnws
广东卫视,http://go.061899.xyz:80/mg/gdws
江西卫视,http://go.061899.xyz:80/mg/jxws
河北卫视,http://go.061899.xyz:80/mg/hbws
北京卫视,http://go.061899.xyz:80/mg/bjws
天津卫视,http://go.061899.xyz:80/mg/tjws
辽宁卫视,http://go.061899.xyz:80/mg/lnws
深圳卫视,http://go.061899.xyz:80/mg/szws
重庆卫视,http://go.061899.xyz:80/mg/cqws
安微卫视,http://go.061899.xyz:80/mg/ahws
四川卫视,http://go.061899.xyz:80/mg/scws
东南卫视,http://go.061899.xyz:80/mg/dnws
贵州卫视,http://go.061899.xyz:80/mg/gzws
湖北卫视,http://go.061899.xyz:80/mg/hubws
广西卫视,http://go.061899.xyz:80/mg/gxws
吉林卫视,http://go.061899.xyz:80/mg/jlbws
黑龙江卫视,http://go.061899.xyz:80/mg/hljws
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
江苏卫视4k,http://8.138.7.223/tv/jsws4k.php
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
TVB翡翠台,https://o11.163189.xyz/stream/tvb/fct4k/
TVB翡翠台,https://o11.163189.xyz/stream/tvb/fct/
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/
明珠台,https://o11.163189.xyz/stream/tvb/mzt/
汕头综合,http://183.10.180.90:202/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
汕头经济,http://183.10.180.90:202/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&down=1
揭阳综合,http://183.10.180.90:202/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&down=1
揭阳公共,http://183.10.180.90:202/tsfile/live/1141_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-1综合,http://183.10.180.90:202/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&down=1
睛彩竞技,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011528
睛彩竞技,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011530
睛彩竞技,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000004193
睛彩篮球,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011529
睛彩篮球,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000020000011531
睛彩篮球,http://cdn6.bkpcp.top/itv/yditv.php?Contentid=3000000010000021904
睛彩竞技,http://43.251.226.89:9003/TVOD/3000000020000011528.m3u8?token=8520
睛彩篮球,http://43.251.226.89:9003/TVOD/3000000020000011529.m3u8?token=8520
睛彩青少,http://43.251.226.89:9003/TVOD/3000000020000011525.m3u8?token=8520
北京卫视4K,https://tv1288.xyz/公众号潇雨萌萌.php?ch=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%864K%E8%B6%85%E9%AB%98%E6%B8%85
深圳卫视4K,http://nn.7x9d.cn/深圳最新.php?id=szws4k
湖南卫视4K,http://j.s.bkpcp.top/jj/hunws
浙江卫视4K,http://j.s.bkpcp.top/jj/zjws
江苏卫视4K,http://j.s.bkpcp.top/jj/jsws
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8

CCTV1综合,http://go.bkpcp.top/mg/cctv1
CCTV2财经,http://go.bkpcp.top/mg/cctv2
CCTV3综艺,http://go.bkpcp.top/mg/cctv3
CCTV4中文国际,http://go.bkpcp.top/mg/cctv4
CCTV5体育,http://go.bkpcp.top/mg/cctv5
CCTV5+体育赛事,http://go.bkpcp.top/mg/cctv5p
CCTV6电影,http://go.bkpcp.top/mg/cctv6
CCTV7国防军事,http://go.bkpcp.top/mg/cctv7
CCTV8电视剧,http://go.bkpcp.top/mg/cctv8
CCTV9纪录,http://go.bkpcp.top/mg/cctv9
CCTV10科教,http://go.bkpcp.top/mg/cctv10
CCTV11戏曲,http://go.bkpcp.top/mg/cctv11
CCTV12社会与法,http://go.bkpcp.top/mg/cctv12
CCTV13新闻,http://go.bkpcp.top/mg/cctv13
CCTV14少儿,http://go.bkpcp.top/mg/cctv14
CCTV15音乐,http://go.bkpcp.top/mg/cctv15
CCTV16奥林匹克,http://go.bkpcp.top/mg/cctv16
CCTV17农业农村,http://go.bkpcp.top/mg/cctv17
CCTV4欧洲,http://go.bkpcp.top/mg/cctv4o
CCTV4美洲,http://go.bkpcp.top/mg/cctv4m
CGTN-西,http://go.bkpcp.top/mg/cgtne
CGTN-阿,http://go.bkpcp.top/mg/cgtna
CGTN-法,http://go.bkpcp.top/mg/cgtnf
广东卫视,http://go.bkpcp.top/mg/gdws
大湾区卫视,http://go.bkpcp.top/mg/dwqws
湖南卫视,http://go.bkpcp.top/mg/hunws
浙江卫视,http://go.bkpcp.top/mg/zjws
江苏卫视,http://go.bkpcp.top/mg/jsws
东南卫视,http://go.bkpcp.top/mg/dnws
北京卫视,http://go.bkpcp.top/mg/bjws
天津卫视,http://go.bkpcp.top/mg/tjws
东方卫视,http://go.bkpcp.top/mg/dfws
黑龙江卫视,http://go.bkpcp.top/mg/hljws
湖北卫视,http://go.bkpcp.top/mg/hubws
山东卫视,http://go.bkpcp.top/mg/sdws
辽宁卫视,http://go.bkpcp.top/mg/lnws
安徽卫视,http://go.bkpcp.top/mg/ahws
重庆卫视,http://go.bkpcp.top/mg/cqws
江西卫视,http://go.bkpcp.top/mg/jxws
云南卫视,http://go.bkpcp.top/mg/ynws
新疆卫视,http://go.bkpcp.top/mg/xjws
青海卫视,http://go.bkpcp.top/mg/qhws
内蒙古卫视,http://go.bkpcp.top/mg/nmgws
宁夏卫视,http://go.bkpcp.top/mg/nxws
甘肃卫视,http://go.bkpcp.top/mg/gsws
陕西卫视,http://go.bkpcp.top/mg/sxws
山西卫视,http://go.bkpcp.top/mg/sxiws
河南卫视,http://go.bkpcp.top/mg/hnws
广西卫视,http://go.bkpcp.top/mg/gxws
四川卫视,http://go.bkpcp.top/mg/scws
康巴卫视,http://go.bkpcp.top/mg/kbws
农林卫视,http://go.bkpcp.top/mg/nlws
兵团卫视,http://go.bkpcp.top/mg/btws
西藏卫视,http://go.bkpcp.top/mg/xzws
海南卫视,http://go.bkpcp.top/mg/hinws
海峡卫视,http://go.bkpcp.top/mg/hxws
内蒙古卫视,http://go.bkpcp.top/mg/nmws
CHC动作电影,http://go.bkpcp.top/mg/dzdy
CHC影迷电影,http://go.bkpcp.top/mg/ymdy
CHC家庭影院,http://go.bkpcp.top/mg/jtyy
CHC动作电影,http://go.bkpcp.top/mg/chcdz
CHC家庭影院,http://go.bkpcp.top/mg/chcjt
游戏风云,http://go.bkpcp.top/mg/yxfy
之江纪录,http://go.bkpcp.top/mg/zjjl
嵊泗综合,http://go.bkpcp.top/mg/ssxwzh
山东教育,http://go.bkpcp.top/mg/sdjy
CCTV老故事,http://go.bkpcp.top/mg/lgs
发现之旅,http://go.bkpcp.top/mg/fxzl
中学生,http://go.bkpcp.top/mg/zxs
CGTN纪录,http://go.bkpcp.top/mg/cgtnjl
CGTN俄语,http://go.bkpcp.top/mg/cgtnr
CGTN英语,http://go.bkpcp.top/mg/cgtn
四海钓鱼,http://go.bkpcp.top/mg/shdy
江苏教育,http://go.bkpcp.top/mg/jsjy
欢笑剧场,http://go.bkpcp.top/mg/hxjc
第一财经,http://go.bkpcp.top/mg/dycj
法制天地,http://go.bkpcp.top/mg/fztd
乐游,http://go.bkpcp.top/mg/ly
乡村振兴,http://go.bkpcp.top/mg/xczx
Y+剧场,http://go.bkpcp.top/mg/yjjc
高清大片,http://go.bkpcp.top/mg/gqdp
经典电影,http://go.bkpcp.top/mg/jdxgdy
军事迷大片,http://go.bkpcp.top/mg/jsdp
热剧联播,http://go.bkpcp.top/mg/rjlb
新片放映厅,http://go.bkpcp.top/mg/xpfyt
广东影视,http://go.bkpcp.top/mg/gdys
嘉佳卡通,http://go.bkpcp.top/mg/jjkt
经典动画,http://go.bkpcp.top/mg/jddhdjh
七彩戏剧,http://go.bkpcp.top/mg/qcxj
优漫卡通,http://go.bkpcp.top/mg/ymkt
周杰伦现场,http://go.bkpcp.top/mg/zjlxc
最强综艺趴,http://go.bkpcp.top/mg/zqzyp
CBA经典,http://go.bkpcp.top/mg/cbajd
NBA经典,http://go.bkpcp.top/mg/nbajd
劲爆体育,http://go.bkpcp.top/mg/jbty
精英赛,http://go.bkpcp.top/mg/gdjys
新视觉,http://go.bkpcp.top/mg/mlzq
全民乒乓,http://go.bkpcp.top/mg/qmpp
赛事最经典,http://go.bkpcp.top/mg/sszjd
体坛名栏汇,http://go.bkpcp.top/mg/ttmlh
五大联赛经典,http://go.bkpcp.top/mg/wdlsjd
上海新闻,http://go.bkpcp.top/mg/shxwzh
上海外语,http://go.bkpcp.top/mg/shics
江苏城市,http://go.bkpcp.top/mg/jscs
江苏公共新闻,http://go.bkpcp.top/mg/jsggxw
江苏国际,http://go.bkpcp.top/mg/jsgj
江苏体育休闲,http://go.bkpcp.top/mg/jstyxx
江苏影视,http://go.bkpcp.top/mg/jsys
江苏综艺,http://go.bkpcp.top/mg/jszy
临洮电视,http://go.bkpcp.top/mg/lttv
熊猫频道,http://go.bkpcp.top/mg/xmhd
熊猫频道1,http://go.bkpcp.top/mg/xm1
熊猫频道2,http://go.bkpcp.top/mg/xm2
熊猫频道3,http://go.bkpcp.top/mg/xm3
熊猫频道4,http://go.bkpcp.top/mg/xm4
熊猫频道5,http://go.bkpcp.top/mg/xm5
熊猫频道6,http://go.bkpcp.top/mg/xm6
熊猫频道7,http://go.bkpcp.top/mg/xm7
熊猫频道8,http://go.bkpcp.top/mg/xm8
熊猫频道9,http://go.bkpcp.top/mg/xm9
熊猫频道10,http://go.bkpcp.top/mg/xm10
深圳卫视,http://go.bkpcp.top/mg/szws
河北卫视,http://go.bkpcp.top/mg/hbws
和平精英赛事,http://go.bkpcp.top/mg/hpjxss
延边卫视,http://go.bkpcp.top/mg/ybws
吉林卫视,http://go.bkpcp.top/mg/jlws
厦门卫视,http://go.bkpcp.top/mg/xmws
杭州少体,http://go.bkpcp.top/mg/hzse
杭州生活,http://go.bkpcp.top/mg/hzsh
杭州综合,http://go.bkpcp.top/mg/hzzh
杭州影视,http://go.bkpcp.top/mg/hzys
杭州明珠,http://go.bkpcp.top/mg/hzmz
南京教科,http://go.bkpcp.top/mg/njkj
南京十八,http://go.bkpcp.top/mg/njsb
南京新闻综合,http://go.bkpcp.top/mg/njxwzh
苏州新闻综合,http://go.bkpcp.top/mg/szxwzh
淮安新闻综合,http://go.bkpcp.top/mg/haxwzh
连云港新闻综合,http://go.bkpcp.top/mg/lygxwzh
泰州新闻综合,http://go.bkpcp.top/mg/tzxwzh
宿迁新闻综合,http://go.bkpcp.top/mg/sqxwzh
徐州新闻综合,http://go.bkpcp.top/mg/xzxwzh
普陀新闻综合,http://go.bkpcp.top/mg/ptxwzh

凤凰中文,http://cdn6.163189.xyz/163189/fhzw
凤凰资讯,http://cdn6.163189.xyz/163189/fhzx
凤凰香港,http://cdn6.163189.xyz/163189/fhhk
翡翠台4K,http://cdn6.163189.xyz/163189/fct4k
TVB翡翠台,http://cdn6.163189.xyz/163189/fct4k
TVBPlus,https://cdn6.163189.xyz/163189/tvbp
澳门体育,http://cdn6.163189.xyz/163189/amty
澳门综艺,http://cdn6.163189.xyz/163189/amzy
澳视澳门,https://cdn6.163189.xyz/163189/asam
澳视卫星,https://cdn6.163189.xyz/163189/as
澳门莲花卫视,http://cdn6.163189.xyz/163189/amlh
新传媒5频道【新】,http://cdn6.163189.xyz/163189/ch5
新传媒8频道【新】,http://cdn6.163189.xyz/163189/ch8
新加坡U频道【新】,http://cdn6.163189.xyz/163189/chu
TVB翡翠台,https://mg.345564.xyz/proxy.php?url=http://cdn6.163189.xyz/live/fct4k/stream.m3u8
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,https://cdn6.163189.xyz/live/hoy/stream.m3u8
HOY77,https://cdn5.163189.xyz/live/hoy/stream.m3u8
八度空间,http://php.jdshipin.com:8880/smt.php?id=TV8
八度空间,http://cdn6.163189.xyz/163189/8tv
八度空间,https://cdn6.163189.xyz/live/8tv/stream.m3u8
玄幻虎牙,http://cfss.cc/cdn/hy/11342414.m3u8
喜剧虎牙,http://cfss.cc/cdn/hy/11352877.m3u8
国产虎牙,http://cfss.cc/cdn/hy/11352973.m3u8
警匪虎牙,http://cfss.cc/cdn/hy/11352886.m3u8
罪犯虎牙,http://cfss.cc/cdn/hy/11352962.m3u8
枪战虎牙,http://cfss.cc/cdn/hy/21059579.m3u8
推荐虎牙,http://cfss.cc/cdn/hy/11602041.m3u8
热血虎牙,http://cfss.cc/cdn/hy/11352934.m3u8
谍战虎牙,http://cfss.cc/cdn/hy/21059585.m3u8
战争虎牙,http://cfss.cc/cdn/hy/21059592.m3u8
港台电视31,http://43.251.226.89:8080/play/918.m3u8
港台电视32,http://43.251.226.89:8080/play/919.m3u8
苏州4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
深圳卫视4K,http://ikuai.haleeyo.cn:9003/udp/239.77.1.14:5146

[KEYWORDS]
# 以下是关键字白名单，含有关键字的地址会被加入白名单，换行输入。
# This is the keyword whitelist. Addresses containing keywords will be added to the whitelist, newline input.
go.bkpcp.top/mg
go.061899.xyz

